questionId;driversLicenseCategoryId
371;4
372;4
373;6
374;4
375;4
376;17
377;17
378;17
379;17
380;17
381;17
382;17
383;6
384;6
385;6
386;17
387;17
388;17
389;17
390;17
391;17
392;17
393;17
394;17
395;17
396;17
397;17
398;17
399;17
400;17
401;17
402;17
403;17
404;17
405;17
406;17
407;17
408;17
409;17
410;17
411;17
412;17
413;17
414;17
415;17
416;17
417;17
418;17
419;17
420;17
421;17
422;17
423;17
424;17
425;17
426;17
427;17
428;17
429;17
430;17
431;17
432;17
433;17
434;17
435;17
436;17
437;17
438;17
439;17
440;6
441;4
442;10
443;10
444;16
445;10
446;10
447;6
448;10
449;4
450;4
451;6
452;4
453;4
454;10
455;4
456;4
457;4
458;10
459;4
460;4
461;4
462;4
463;6
464;4
465;4
466;4
467;4
468;4
469;4
470;4
471;4
472;4
473;4
474;4
475;4
476;4
477;4
478;4
479;14
480;4
481;4
482;4
483;4
484;4
485;4
486;4
487;4
488;4
489;4
490;4
491;4
492;4
493;4
494;4
495;4
496;4
497;4
498;6
499;6
500;6
501;6
502;6
503;4
504;4
505;4
506;4
507;4
508;4
509;4
510;4
511;4
512;4
513;4
514;4
515;4
516;4
517;4
518;4
519;4
520;4
521;4
522;4
523;4
524;4
525;4
526;4
527;4
528;4
529;17
530;4
531;17
532;17
533;4
534;4
535;4
536;4
537;4
538;4
539;4
540;4
541;4
542;4
543;4
544;4
545;4
546;4
547;4
548;4
549;4
550;4
551;4
552;4
553;4
554;4
555;4
556;4
557;4
558;4
559;4
560;4
561;4
562;17
563;17
564;17
565;4
566;4
567;4
568;4
569;4
570;4
571;6
572;4
573;6
574;4
575;4
576;4
577;4
578;4
579;4
580;4
581;4
582;4
583;4
584;4
585;4
586;4
587;4
588;4
589;4
590;4
591;4
592;4
593;4
594;4
595;4
596;4
597;6
598;4
599;4
600;4
601;4
602;4
603;4
604;4
605;4
606;4
607;4
608;4
609;4
610;17
611;4
612;4
613;4
614;4
615;4
616;17
617;17
618;17
619;17
620;17
621;17
622;17
623;17
624;17
625;17
626;17
627;17
628;4
629;6
630;6
631;4
632;4
633;4
634;4
635;4
636;4
637;6
638;4
639;4
640;4
641;4
642;4
643;4
644;4
645;4
646;4
647;4
648;4
649;4
650;4
651;4
652;4
653;4
654;4
655;4
656;4
657;4
658;4
659;4
660;4
661;4
662;6
663;4
664;4
665;6
666;6
667;6
668;6
669;6
670;6
671;6
672;6
673;6
674;6
675;6
676;6
677;4
678;4
679;4
680;4
681;4
682;6
683;6
684;6
685;4
686;6
687;4
688;4
689;4
690;4
691;4
692;4
693;4
694;4
695;4
696;4
697;4
698;4
699;4
700;4
701;4
702;4
703;4
704;4
705;4
706;16
707;4
708;6
709;6
710;6
711;4
712;14
713;6
714;10
715;14
716;16
717;4
718;4
721;4
722;4
723;4
724;6
725;6
726;6
727;6
728;6
729;4
730;4
731;4
732;4
733;4
734;4
735;6
736;6
737;6
738;6
739;6
740;6
741;4
742;6
743;6
744;6
745;6
746;6
747;4
748;4
749;4
750;4
751;4
752;4
753;17
754;17
755;17
756;17
757;17
758;17
759;4
760;17
761;17
762;17
763;17
764;17
765;17
766;17
767;17
768;17
769;17
770;4
771;4
772;4
773;4
774;17
775;17
776;17
777;17
778;17
779;17
780;17
781;17
782;17
783;17
784;17
785;17
786;17
787;17
788;17
789;17
790;17
791;17
792;17
793;17
794;17
795;17
796;17
797;17
798;17
799;17
800;17
801;17
802;17
803;17
804;17
805;17
806;17
807;17
808;17
809;17
810;17
811;17
812;17
813;17
814;17
815;17
816;17
817;17
818;17
819;17
820;17
821;17
822;17
823;17
824;17
825;17
826;17
827;17
828;17
829;17
830;17
831;17
832;17
833;17
834;17
835;17
836;17
837;17
838;17
839;17
840;17
841;17
842;17
843;17
844;17
845;17
846;17
847;17
848;17
849;17
850;17
851;17
852;17
853;17
854;17
855;17
856;17
857;17
858;17
859;17
860;17
861;17
862;17
863;17
864;17
865;17
866;17
867;17
868;17
869;17
870;17
871;17
872;17
873;17
874;17
875;17
876;17
877;17
878;17
879;17
880;17
881;17
882;17
883;17
884;17
885;17
886;17
887;17
888;17
889;17
890;17
891;17
892;17
893;17
894;17
895;17
896;17
897;17
898;17
899;4
900;4
901;4
902;4
903;6
904;17
905;17
906;17
907;17
908;17
909;4
910;4
911;4
912;4
913;4
914;4
915;4
916;4
917;17
918;4
919;4
920;4
921;4
922;4
923;4
924;4
925;4
926;4
927;4
928;6
929;4
930;4
931;4
932;4
933;4
934;4
935;4
936;4
937;4
938;4
939;6
940;6
941;6
942;6
943;6
944;6
945;6
946;6
947;6
948;6
949;6
950;6
951;4
952;4
953;4
954;4
955;4
956;4
957;4
958;4
959;4
960;4
961;4
962;6
963;4
964;14
965;14
966;4
967;4
968;14
969;10
970;16
971;16
972;16
973;4
974;4
975;14
976;10
977;10
978;14
979;6
980;4
981;6
982;4
983;4
984;6
985;6
986;6
987;6
988;6
989;6
990;4
991;6
992;6
993;17
994;17
995;17
996;17
997;17
998;17
999;17
1000;17
1001;17
1002;17
1003;17
1004;17
1005;6
1006;6
1007;17
1008;17
1009;6
1010;6
1011;6
1012;6
1013;4
1014;6
1015;4
1017;17
1019;4
1020;6
1021;1
1022;4
1023;4
1024;4
1025;4
1026;4
1027;4
1028;4
1029;4
1030;6
1031;4
1032;4
1033;4
1034;4
1035;4
1036;4
1037;4
1038;4
1039;6
1040;6
1041;4
1042;4
1043;4
1044;4
1045;4
1046;4
1047;4
1048;4
1049;4
1050;4
1051;4
1052;1
1053;1
1054;1
1055;1
1056;1
1057;4
1058;4
1059;4
1060;4
1061;4
1062;6
1063;4
1064;4
1065;4
1066;4
1067;1
1068;4
1069;4
1070;4
1071;4
1072;4
1073;4
1074;4
1075;4
1076;4
1077;4
1078;4
1079;4
1080;4
1081;4
1082;4
1083;4
1084;4
1085;4
1086;4
1087;4
1088;4
1089;4
1090;4
1091;4
1092;4
1093;4
1094;4
1095;4
1096;4
1097;4
1098;4
1099;4
1100;4
1101;4
1102;4
1103;4
1104;4
1105;4
1106;4
1107;4
1108;4
1109;4
1110;4
1111;4
1112;4
1113;4
1114;4
1115;4
1116;4
1117;4
1118;4
1119;4
1120;4
1121;4
1122;4
1123;4
1124;4
1125;4
1126;4
1127;4
1128;4
1129;4
1130;4
1131;4
1132;4
1133;4
1134;4
1135;4
1136;4
1137;4
1138;4
1139;4
1140;4
1141;4
1142;4
1143;4
1144;4
1145;4
1146;4
1147;4
1148;4
1149;4
1150;4
1151;4
1152;4
1153;4
1154;4
1155;4
1156;4
1157;4
1158;4
1159;4
1160;4
1161;4
1162;4
1163;4
1164;4
1165;4
1166;6
1167;6
1168;6
1169;6
1170;6
1171;6
1172;4
1173;6
1174;6
1175;6
1176;4
1177;4
1178;6
1179;4
1180;4
1181;6
1182;4
1183;6
1184;4
1185;4
1186;4
1187;6
1188;4
1189;4
1190;4
1191;4
1192;4
1193;4
1194;4
1195;4
1196;4
1197;4
1198;4
1199;4
1200;4
1201;4
1202;4
1203;4
1204;4
1205;4
1206;4
1207;4
1208;4
1209;4
1210;4
1211;4
1212;4
1213;4
1214;4
1215;4
1216;4
1217;4
1218;4
1219;4
1220;4
1221;4
1222;4
1223;4
1224;4
1225;4
1226;4
1227;4
1228;4
1229;4
1230;4
1231;4
1232;4
1233;4
1234;4
1235;4
1236;4
1237;4
1238;4
1239;4
1240;4
1241;4
1242;4
1243;4
1244;4
1245;4
1246;4
1247;6
1248;6
1249;6
1250;6
1251;6
1252;4
1253;4
1254;4
1255;4
1256;4
1257;4
1258;6
1259;6
1260;6
1261;4
1262;4
1263;4
1264;4
1265;4
1266;4
1267;4
1268;6
1269;6
1270;6
1271;6
1272;6
1273;6
1274;6
1275;6
1276;6
1277;6
1278;6
1279;6
1280;6
1281;6
1282;6
1283;6
1284;6
1285;6
1286;6
1287;6
1288;6
1289;6
1290;6
1291;6
1292;6
1293;6
1294;6
1295;6
1296;6
1297;6
1298;6
1299;6
1300;6
1301;6
1302;6
1303;6
1304;6
1305;6
1306;6
1307;5
1308;5
1309;5
1310;5
1311;5
1312;6
1313;6
1314;6
1315;6
1316;6
1317;6
1318;6
1319;6
1320;6
1321;6
1322;5
1323;6
1324;6
1325;6
1326;6
1327;6
1328;6
1329;6
1330;6
1331;6
1332;6
1333;6
1334;6
1335;6
1336;6
1337;6
1338;6
1339;6
1340;5
1341;5
1342;5
1343;5
1344;5
1345;5
1346;6
1347;6
1348;6
1349;6
1350;6
1351;6
1352;6
1353;6
1354;6
1355;6
1356;6
1357;6
1358;6
1359;6
1360;6
1361;6
1362;6
1363;6
1364;6
1365;6
1366;6
1367;6
1368;6
1369;5
1370;5
1371;6
1372;6
1373;6
1374;6
1375;6
1376;6
1377;6
1378;6
1379;6
1380;6
1381;4
1382;4
1383;4
1384;4
1385;4
1386;4
1387;4
1388;4
1389;4
1390;4
1391;4
1392;4
1393;4
1394;1
1395;1
1396;1
1397;1
1398;1
1399;1
1400;1
1401;1
1402;4
1403;4
1404;4
1405;4
1406;4
1407;4
1408;4
1409;4
1410;4
1411;1
1412;1
1413;1
1414;1
1415;1
1416;1
1417;4
1418;4
1419;4
1420;4
1421;4
1422;4
1423;4
1424;4
1425;4
1426;1
1427;1
1428;1
1429;1
1430;1
1431;1
1432;1
1433;1
1434;1
1435;1
1436;4
1437;4
1438;4
1439;4
1440;1
1441;1
1442;1
1443;1
1444;1
1445;4
1446;4
1447;4
1448;4
1449;4
1450;1
1451;1
1452;1
1453;1
1454;1
1455;4
1456;4
1457;4
1458;4
1459;4
1460;4
1461;4
1462;1
1463;1
1464;4
1465;4
1466;4
1467;4
1468;4
1469;1
1470;1
1471;1
1472;1
1473;4
1474;4
1475;4
1476;4
1477;4
1478;4
1479;4
1480;1
1481;1
1482;1
1483;1
1484;1
1485;4
1486;4
1487;4
1488;4
1489;2
1490;2
1491;2
1492;3
1493;3
1494;3
1495;1
1496;1
1497;1
1498;1
1499;1
1500;4
1501;4
1502;4
1503;4
1504;4
1505;4
1506;4
1507;4
1508;4
1509;1
1510;1
1511;1
1512;1
1513;1
1514;4
1515;4
1516;4
1517;4
1518;4
1519;4
1520;4
1521;4
1522;4
1523;4
1524;4
1525;16
1526;16
1527;16
1528;16
1529;16
1530;16
1531;16
1532;16
1533;16
1534;16
1535;16
1536;16
1537;16
1538;16
1539;16
1540;16
1541;16
1542;16
1543;16
1544;16
1545;16
1546;16
1547;16
1548;16
1549;16
1550;16
1551;16
1552;16
1553;16
1554;16
1555;16
1556;16
1557;16
1558;16
1559;16
1560;16
1561;16
1562;16
1563;16
1564;16
1565;16
1566;16
1567;16
1568;16
1569;16
1570;16
1571;16
1572;16
1573;16
1574;16
1575;16
1576;16
1577;16
1578;16
1579;16
1580;16
1581;16
1582;16
1583;16
1584;16
1585;16
1586;16
1587;16
1588;16
1589;16
1590;16
1591;16
1592;16
1593;16
1594;16
1595;16
1596;16
1597;16
1598;16
1599;16
1600;16
1601;16
1602;16
1603;16
1604;10
1605;10
1606;10
1607;10
1608;10
1609;10
1610;10
1611;10
1612;10
1613;10
1614;10
1615;10
1616;10
1617;10
1618;10
1619;10
1620;10
1621;10
1622;10
1623;10
1624;10
1625;10
1626;10
1627;10
1628;10
1629;10
1630;10
1631;10
1632;10
1633;10
1634;10
1635;10
1636;10
1637;10
1638;10
1639;10
1640;10
1641;10
1642;10
1643;10
1644;10
1645;10
1646;10
1647;10
1648;10
1649;10
1650;10
1651;10
1652;10
1653;10
1654;10
1655;10
1656;10
1657;10
1658;10
1659;10
1660;10
1661;10
1662;10
1663;10
1664;10
1665;10
1666;14
1667;14
1668;14
1669;14
1670;14
1671;14
1672;14
1673;14
1674;14
1675;14
1676;14
1677;14
1678;14
1679;14
1680;14
1681;14
1682;14
1683;14
1684;14
1685;14
1686;14
1687;14
1688;14
1689;14
1690;14
1691;14
1692;14
1693;14
1694;14
1695;14
1696;14
1697;14
1698;14
1699;14
1700;14
1701;14
1702;14
1703;14
1704;14
1705;14
1706;14
1707;14
1708;14
1709;14
1710;14
1711;14
1712;14
1713;14
1714;14
1715;14
1716;14
1717;14
1718;14
1719;14
1720;14
1721;14
1722;14
1723;14
1724;14
1725;14
1726;14
1727;14
1728;14
1729;14
1730;14
1731;14
1732;14
1733;14
1734;14
1735;14
1736;14
1737;14
1738;14
1739;14
1740;14
1741;14
1742;14
1743;14
1744;14
1745;14
1746;14
1747;14
1748;14
1749;14
1750;14
1751;14
1752;14
1753;17
1754;17
1755;17
1756;17
1757;17
1758;17
1759;17
1760;17
1761;17
1762;17
1763;17
1764;17
1765;17
1766;17
1767;17
1768;17
1769;17
1770;17
1771;17
1772;17
1773;17
1774;17
1775;17
1776;17
1777;17
1778;17
1779;17
1780;17
1781;17
1782;17
1783;17
1784;17
1785;17
1786;17
1787;17
1788;17
1789;17
1790;17
1791;17
1792;17
1793;17
1794;17
1795;17
1796;17
1797;17
1798;17
1799;17
1800;17
1801;17
1802;17
1803;17
1804;17
1805;17
1806;17
1807;17
1808;17
1809;17
1810;17
1811;17
1812;17
1813;17
1814;17
1815;17
1816;17
1817;17
1818;17
1819;17
1820;17
1821;17
1822;17
1823;17
1824;17
1825;17
1826;17
1827;17
1828;17
1829;17
1830;17
1831;17
1832;17
1833;17
1834;17
1835;17
1836;17
1837;17
1838;17
1839;17
1840;17
1841;17
1842;17
1843;17
1844;17
1845;17
1846;17
1847;17
1848;17
1849;17
1850;17
1851;17
1852;17
1853;17
1854;17
1855;17
1856;17
1857;17
1858;17
1859;17
1860;17
1861;17
1862;17
1863;17
1864;17
1865;17
1866;17
1867;17
1868;17
1869;17
1870;17
1871;17
1872;17
1873;17
1874;17
1875;17
1876;17
1877;17
1878;17
1879;17
1880;17
1881;17
1882;17
1883;17
1884;17
1885;17
1886;17
1887;17
1888;17
1889;17
1890;17
1891;17
1892;17
1893;17
1894;17
1895;17
1896;17
1897;17
1898;17
1899;17
1900;17
1901;17
1902;17
1903;17
1904;17
1905;17
1906;17
1907;17
1908;17
1909;17
1910;17
1911;17
1912;17
1913;17
1914;17
1915;17
1916;17
1917;17
1918;17
1919;4
1920;4
1921;4
1922;4
1923;4
1924;4
1925;4
1926;4
1927;4
1928;6
1929;6
1930;6
1931;4
1932;4
1933;4
1934;6
1935;4
1936;4
1937;4
1938;4
1939;4
1940;4
1941;4
1942;4
1943;4
1944;4
1945;4
1946;4
1947;6
1948;6
1949;6
1950;6
1951;4
1952;5
1953;4
1954;4
1955;4
1956;4
1957;4
1958;16
1959;16
1960;16
1961;16
1962;16
1963;16
1964;16
1965;16
1966;16
1967;16
1968;16
1969;16
1970;16
1971;16
1972;16
1973;10
1974;10
1975;10
1976;10
1977;10
1978;14
1979;14
1980;14
1981;14
1982;14
1983;14
1984;14
1985;14
1986;1
1987;4
1988;4
1989;4
1990;4
1991;16
1992;14
1993;4
1994;6
1995;4
1996;6
1997;4
1998;6
1999;4
2000;4
2001;6
2002;4
2003;6
2004;6
2005;4
2006;4
2007;4
2008;4
2009;4
2010;4
2011;4
2012;4
2013;4
2014;4
2015;4
2016;4
2017;4
2018;4
2019;4
2020;4
2021;4
2022;4
2023;4
2024;4
2025;4
2026;4
2027;4
2028;4
2029;4
2030;4
2031;4
2032;4
2033;4
2034;4
2035;4
2036;4
2037;4
2038;4
2039;4
2040;4
2041;4
2042;4
2043;4
2044;4
2045;4
2046;4
2047;4
2048;4
2049;4
2050;4
2051;4
2052;4
2053;4
2054;4
2055;4
2056;4
2057;4
2058;4
2059;4
2060;4
2061;4
2062;4
2063;4
2064;4
2065;4
2066;4
2067;4
2068;4
2069;4
2070;4
2071;4
2072;4
2073;4
2074;4
2075;4
2076;4
2077;4
2078;4
2079;4
2080;4
2081;4
2082;4
2083;4
2084;4
2085;4
2086;4
2087;4
2088;4
2089;4
2090;4
2091;4
2092;4
2093;4
2094;4
2095;4
2096;4
2097;4
2098;4
2099;4
2100;4
2101;4
2102;4
2103;4
2104;4
2105;4
2106;4
2107;4
2108;4
2109;4
2110;4
2111;4
2112;4
2113;4
2114;4
2115;4
2116;4
2117;4
2118;4
2119;4
2120;4
2121;4
2122;4
2123;4
2124;4
2125;4
2126;4
2127;4
2128;4
2129;4
2130;4
2131;4
2132;4
2133;4
2134;4
2135;4
2136;4
2137;4
2138;4
2139;4
2140;4
2141;4
2142;4
2143;4
2144;4
2145;4
2146;4
2147;4
2148;4
2149;4
2150;4
2151;4
2152;4
2153;4
2154;4
2155;4
2156;6
2157;4
2158;4
2159;6
2160;6
2161;6
2162;4
2163;4
2164;4
2165;6
2166;6
2167;4
2168;6
2169;6
2170;6
2171;6
2172;6
2173;6
2175;6
2176;6
2177;4
2178;6
2179;4
2180;4
2181;4
2182;4
2183;4
2184;4
2185;4
2186;4
2187;6
2188;6
2189;6
2190;6
2191;6
2192;6
2193;6
2194;10
2195;10
2196;10
2197;10
2198;10
2199;10
2200;10
2201;10
2202;14
2203;14
2204;14
2205;14
2206;14
2207;14
2208;16
2209;16
2210;4
2211;14
2212;4
2213;4
2214;4
2215;4
2216;4
2217;4
2218;4
2219;4
2220;4
2221;4
2222;4
2223;4
2224;4
2225;1
2226;4
2227;4
2228;4
2229;4
2230;4
2231;4
2232;4
2233;1
2234;1
2235;1
2236;4
2237;4
2238;4
2239;4
2240;4
2241;1
2242;4
2243;4
2244;4
2245;1
2246;4
2247;1
2248;1
2249;4
2250;4
2251;4
2252;4
2253;4
2254;1
2255;1
2256;4
2257;16
2258;16
2259;16
2260;16
2261;16
2262;16
2263;16
2264;16
2265;16
2266;16
2267;16
2268;16
2269;16
2270;16
2271;16
2272;16
2273;16
2274;16
2275;16
2276;16
2277;16
2278;16
2279;16
2280;16
2281;16
2282;16
2283;16
2284;16
2285;16
2286;4
2287;6
2288;6
2289;4
2290;4
2291;4
2292;4
2293;4
2294;4
2295;1
2296;14
2297;14
2298;14
2299;14
2300;14
2301;14
2302;14
2303;14
2304;14
2305;14
2306;14
2307;14
2308;14
2309;14
2310;14
2311;14
2312;14
2313;14
2314;14
2315;14
2316;14
2317;14
2318;14
2319;14
2320;14
2321;16
2322;16
2323;16
2324;16
2325;16
2326;16
2327;16
2328;16
2329;16
2330;16
2331;16
2332;16
2333;16
2334;16
2335;6
2336;6
2337;6
2338;6
2339;4
2340;16
2341;16
2342;16
2343;16
2344;4
2345;4
2346;10
2347;10
2348;10
2349;10
2350;10
2351;10
2352;10
2353;10
2354;14
2355;14
2356;14
2357;14
2358;14
2359;14
2360;14
2361;14
2362;14
2363;14
2364;14
2365;4
2366;14
2367;4
2368;6
2369;4
2370;4
2371;6
2372;4
2373;4
2374;4
2375;14
2376;14
2377;14
2378;14
2379;14
2380;14
2381;4
2382;4
2383;6
2384;6
2385;6
2386;6
2387;6
2388;6
2389;6
2390;6
2391;6
2392;6
2393;6
2394;6
2395;6
2396;6
2397;6
2398;6
2399;6
2400;6
2401;6
2402;6
2403;6
2404;6
2405;6
2406;6
2407;6
2408;6
2409;6
2410;6
2411;6
2412;6
2413;6
2414;6
2415;6
2416;6
2417;6
2418;6
2419;6
2420;6
2421;6
2422;6
2423;6
2424;6
2425;6
2426;6
2427;6
2428;6
2429;6
2430;6
2431;6
2432;6
2433;6
2434;6
2435;6
2436;6
2437;6
2438;6
2439;6
2440;6
2441;6
2442;6
2443;6
2444;6
2445;6
2446;6
2447;6
2448;6
2449;6
2450;6
2451;6
2452;6
2453;6
2454;6
2455;6
2456;6
2457;6
2458;6
2459;6
2460;6
2461;6
2462;6
2463;6
2464;6
2465;6
2466;6
2467;6
2468;6
2469;6
2470;6
2471;6
2472;6
2473;6
2474;6
2475;6
2476;6
2477;6
2478;6
2479;6
2480;6
2481;6
2482;6
2483;6
2484;6
2485;6
2486;6
2487;6
2488;6
2489;6
2490;6
2491;6
2492;6
2493;6
2494;6
2495;6
2496;6
2497;6
2498;6
2499;6
2500;6
2501;6
2502;6
2503;6
2504;6
2505;6
2506;6
2507;6
2508;6
2509;6
2510;6
2511;6
2512;6
2513;6
2514;6
2515;6
2516;6
2517;6
2518;6
2519;6
2520;6
2521;6
2522;6
2523;6
2524;6
2525;6
2526;6
2527;6
2528;6
2529;6
2530;6
2531;6
2532;6
2533;6
2534;6
2535;6
2536;6
2537;6
2538;6
2539;6
2540;6
2541;6
2542;6
2543;6
2544;6
2545;6
2546;6
2547;6
2548;6
2549;6
2550;6
2551;6
2552;6
2553;6
2554;6
2555;6
2556;6
2557;6
2558;6
2559;6
2560;6
2561;6
2562;6
2563;6
2564;6
2565;6
2566;6
2567;6
2568;6
2569;6
2570;6
2571;6
2572;6
2573;6
2574;6
2575;4
2576;4
2577;4
2578;4
2579;10
2580;10
2581;10
2582;10
2583;14
2584;14
2585;14
2586;14
2587;14
2588;14
2589;14
2590;14
2591;6
2592;6
2593;6
2594;6
2595;6
2596;6
2597;6
2598;6
2599;6
2600;6
2601;6
2602;6
2603;6
2604;6
2605;6
2606;6
2607;6
2608;6
2609;6
2610;6
2611;6
2612;6
2613;6
2614;6
2615;6
2616;6
2617;6
2618;6
2619;6
2620;6
2621;6
2622;6
2623;6
2624;6
2625;6
2626;6
2627;6
2628;6
2629;6
2630;6
2631;6
2632;6
2633;6
2634;6
2635;6
2636;6
2637;6
2638;6
2639;6
2640;6
2641;6
2642;6
2643;6
2644;6
2645;6
2646;6
2647;6
2648;6
2649;6
2650;6
2651;6
2652;6
2653;6
2654;6
2655;6
2656;6
2657;6
2658;6
2659;6
2660;6
2661;6
2662;6
2663;6
2664;6
2665;6
2666;6
2667;6
2668;6
2669;6
2670;6
2671;6
2672;6
2673;6
2674;6
2675;6
2676;6
2677;6
2678;6
2679;6
2680;6
2681;6
2682;6
2683;6
2684;4
2685;6
2686;4
2687;6
2688;6
2689;6
2690;4
2691;4
2692;4
2693;4
2694;4
2695;4
2696;4
2697;6
2698;4
2699;4
2700;4
2701;4
2702;4
2703;4
2704;4
2705;6
2706;4
2707;4
2708;4
2709;4
2710;4
2711;4
2712;4
2713;4
2714;6
2715;6
2716;6
2717;6
2718;6
2719;6
2720;6
2721;6
2722;6
2723;6
2724;6
2725;6
2726;6
2727;6
2728;6
2729;6
2730;6
2731;6
2732;6
2733;6
2734;6
2735;6
2736;6
2737;6
2738;6
2739;6
2740;6
2741;6
2742;6
2743;6
2744;6
2745;6
2746;6
2747;6
2748;6
2749;6
2750;6
2751;6
2752;6
2753;6
2754;6
2755;6
2756;6
2757;6
2758;6
2759;6
2760;6
2761;6
2762;6
2763;6
2764;6
2765;6
2766;6
2767;6
2768;6
2769;6
2770;6
2771;6
2772;6
2773;6
2774;6
2775;6
2776;6
2777;6
2778;6
2779;6
2780;6
2781;6
2782;6
2783;6
2784;6
2785;6
2786;6
2787;6
2788;6
2789;6
2790;6
2791;6
2792;6
2793;6
2794;6
2795;6
2796;6
2797;6
2798;6
2799;6
2800;6
2801;6
2802;6
2803;6
2804;6
2805;6
2806;6
2807;6
2808;6
2809;6
2810;6
2811;6
2812;6
2813;6
2814;6
2815;6
2816;6
2817;6
2818;6
2819;6
2820;6
2821;6
2822;6
2823;6
2824;6
2825;6
2826;6
2827;6
2828;6
2829;6
2830;6
2831;6
2832;6
2833;6
2834;6
2835;6
2836;6
2837;6
2838;6
2839;6
2840;6
2841;6
2842;6
2843;6
2844;6
2845;6
2846;6
2847;6
2848;6
2849;6
2850;6
2851;6
2852;6
2853;6
2854;6
2855;6
2856;6
2857;6
2858;6
2859;6
2860;6
2861;6
2862;6
2863;6
2864;6
2865;6
2866;6
2867;6
2868;6
2869;6
2870;6
2871;6
2872;6
2873;6
2874;6
2875;6
2876;6
2877;6
2878;6
2879;6
2880;6
2881;6
2882;6
2883;6
2884;6
2885;6
2886;6
2887;6
2888;6
2889;6
2890;6
2891;6
2892;6
2893;6
2894;6
2895;6
2896;6
2897;6
2898;6
2899;6
2900;6
2901;6
2902;6
2903;6
2904;6
2905;6
2906;6
2907;6
2908;6
2909;6
2910;6
2911;6
2912;6
2913;6
2914;6
2915;6
2916;6
2917;6
2918;6
2919;6
2920;6
2921;6
2922;6
2923;6
2924;6
2925;6
2926;6
2927;6
2928;6
2929;6
2930;6
2931;6
2932;6
2933;6
2934;4
2935;4
2936;4
2937;4
2938;4
2939;4
2940;4
2941;4
2942;4
2943;4
2944;4
2945;4
2946;4
2947;4
2948;4
2949;4
2950;4
2951;4
2952;4
2953;4
2954;4
2955;4
2956;4
2957;4
2958;4
2959;4
2960;4
2961;4
2962;4
2963;4
2964;4
2965;4
2966;4
2967;4
2968;4
2969;4
2970;4
2971;6
2972;4
2973;4
2974;6
2975;4
2976;4
2977;4
2978;4
2979;4
2980;4
2981;4
2982;4
2983;4
2984;4
2985;4
2986;10
2987;10
2988;10
2989;10
2990;10
2991;10
2992;10
2993;10
2994;10
2995;10
2996;10
2997;10
2998;4
